

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 17:46:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   966  0291                     	;# 
   967  0292                     	;# 
   968  0293                     	;# 
   969  0294                     	;# 
   970  0295                     	;# 
   971  0295                     	;# 
   972  0296                     	;# 
   973  0298                     	;# 
   974  0298                     	;# 
   975  0299                     	;# 
   976  029A                     	;# 
   977  029B                     	;# 
   978  029C                     	;# 
   979  029C                     	;# 
   980  029D                     	;# 
   981  029E                     	;# 
   982  029E                     	;# 
   983  0311                     	;# 
   984  0311                     	;# 
   985  0312                     	;# 
   986  0313                     	;# 
   987  0318                     	;# 
   988  0318                     	;# 
   989  0319                     	;# 
   990  031A                     	;# 
   991  0394                     	;# 
   992  0395                     	;# 
   993  0396                     	;# 
   994  039A                     	;# 
   995  039C                     	;# 
   996  039D                     	;# 
   997  039E                     	;# 
   998  039F                     	;# 
   999  0415                     	;# 
  1000  0416                     	;# 
  1001  0417                     	;# 
  1002  041C                     	;# 
  1003  041D                     	;# 
  1004  041E                     	;# 
  1005  0FE4                     	;# 
  1006  0FE5                     	;# 
  1007  0FE6                     	;# 
  1008  0FE7                     	;# 
  1009  0FE8                     	;# 
  1010  0FE9                     	;# 
  1011  0FEA                     	;# 
  1012  0FEB                     	;# 
  1013  0FED                     	;# 
  1014  0FEE                     	;# 
  1015  0FEF                     	;# 
  1016  0000                     	;# 
  1017  0001                     	;# 
  1018  0002                     	;# 
  1019  0003                     	;# 
  1020  0004                     	;# 
  1021  0005                     	;# 
  1022  0006                     	;# 
  1023  0007                     	;# 
  1024  0008                     	;# 
  1025  0009                     	;# 
  1026  000A                     	;# 
  1027  000B                     	;# 
  1028  000C                     	;# 
  1029  000D                     	;# 
  1030  0011                     	;# 
  1031  0012                     	;# 
  1032  0013                     	;# 
  1033  0014                     	;# 
  1034  0015                     	;# 
  1035  0016                     	;# 
  1036  0016                     	;# 
  1037  0017                     	;# 
  1038  0018                     	;# 
  1039  0019                     	;# 
  1040  001A                     	;# 
  1041  001B                     	;# 
  1042  001C                     	;# 
  1043  001E                     	;# 
  1044  001F                     	;# 
  1045  008C                     	;# 
  1046  008D                     	;# 
  1047  0091                     	;# 
  1048  0092                     	;# 
  1049  0093                     	;# 
  1050  0094                     	;# 
  1051  0095                     	;# 
  1052  0096                     	;# 
  1053  0097                     	;# 
  1054  0098                     	;# 
  1055  0099                     	;# 
  1056  009A                     	;# 
  1057  009B                     	;# 
  1058  009B                     	;# 
  1059  009C                     	;# 
  1060  009D                     	;# 
  1061  009E                     	;# 
  1062  010C                     	;# 
  1063  010D                     	;# 
  1064  0111                     	;# 
  1065  0112                     	;# 
  1066  0113                     	;# 
  1067  0114                     	;# 
  1068  0115                     	;# 
  1069  0116                     	;# 
  1070  0117                     	;# 
  1071  0118                     	;# 
  1072  0119                     	;# 
  1073  011A                     	;# 
  1074  011B                     	;# 
  1075  011D                     	;# 
  1076  011E                     	;# 
  1077  018C                     	;# 
  1078  018D                     	;# 
  1079  0191                     	;# 
  1080  0191                     	;# 
  1081  0192                     	;# 
  1082  0193                     	;# 
  1083  0193                     	;# 
  1084  0193                     	;# 
  1085  0194                     	;# 
  1086  0195                     	;# 
  1087  0196                     	;# 
  1088  0199                     	;# 
  1089  019A                     	;# 
  1090  019B                     	;# 
  1091  019B                     	;# 
  1092  019B                     	;# 
  1093  019B                     	;# 
  1094  019C                     	;# 
  1095  019C                     	;# 
  1096  019D                     	;# 
  1097  019E                     	;# 
  1098  019F                     	;# 
  1099  020C                     	;# 
  1100  020D                     	;# 
  1101  0211                     	;# 
  1102  0211                     	;# 
  1103  0212                     	;# 
  1104  0212                     	;# 
  1105  0213                     	;# 
  1106  0213                     	;# 
  1107  0214                     	;# 
  1108  0214                     	;# 
  1109  0215                     	;# 
  1110  0215                     	;# 
  1111  0215                     	;# 
  1112  0216                     	;# 
  1113  0216                     	;# 
  1114  0217                     	;# 
  1115  0217                     	;# 
  1116  0219                     	;# 
  1117  021A                     	;# 
  1118  021B                     	;# 
  1119  021C                     	;# 
  1120  021D                     	;# 
  1121  021E                     	;# 
  1122  021F                     	;# 
  1123  0291                     	;# 
  1124  0291                     	;# 
  1125  0292                     	;# 
  1126  0293                     	;# 
  1127  0294                     	;# 
  1128  0295                     	;# 
  1129  0295                     	;# 
  1130  0296                     	;# 
  1131  0298                     	;# 
  1132  0298                     	;# 
  1133  0299                     	;# 
  1134  029A                     	;# 
  1135  029B                     	;# 
  1136  029C                     	;# 
  1137  029C                     	;# 
  1138  029D                     	;# 
  1139  029E                     	;# 
  1140  029E                     	;# 
  1141  0311                     	;# 
  1142  0311                     	;# 
  1143  0312                     	;# 
  1144  0313                     	;# 
  1145  0318                     	;# 
  1146  0318                     	;# 
  1147  0319                     	;# 
  1148  031A                     	;# 
  1149  0394                     	;# 
  1150  0395                     	;# 
  1151  0396                     	;# 
  1152  039A                     	;# 
  1153  039C                     	;# 
  1154  039D                     	;# 
  1155  039E                     	;# 
  1156  039F                     	;# 
  1157  0415                     	;# 
  1158  0416                     	;# 
  1159  0417                     	;# 
  1160  041C                     	;# 
  1161  041D                     	;# 
  1162  041E                     	;# 
  1163  0FE4                     	;# 
  1164  0FE5                     	;# 
  1165  0FE6                     	;# 
  1166  0FE7                     	;# 
  1167  0FE8                     	;# 
  1168  0FE9                     	;# 
  1169  0FEA                     	;# 
  1170  0FEB                     	;# 
