

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 20:21:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    Ds_Iniciar_displays$0	PTR struct Ds_Display size(1) Largest target is 8
		 -> main@seven_seg(BANK0[8]), 

    Tm_Inicie_periodico$0	PTR struct Tm_Periodico size(1) Largest target is 9
		 -> main@timer_1000ms(BANK0[9]), main@timer_1ms(BANK0[9]), 

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_ADC_GetConversionResult
    _main->_ADC_SelectChannel
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0     832
                                              2 COMMON     4     4      0
                                              0 BANK0     26    26      0
            _ADC_GetConversionResult
                     _ADC_Initialize
               _ADC_IsConversionDone
                  _ADC_SelectChannel
                _ADC_StartConversion
                   _Ds_Conversor_ADC
                _Ds_Convertir_en_uni
                _Ds_Iniciar_displays
                _Ds_Procese_displays
                       _EUSART_Write
                 _EUSART_is_tx_ready
                  _SYSTEM_Initialize
            _TMR6_HasOverflowOccured
                    _TMR6_StartTimer
                  _Tm_Baje_periodico
                  _Tm_Hubo_periodico
                _Tm_Inicie_periodico
                  _Tm_Procese_tiempo
 ---------------------------------------------------------------------------------
 (1) _Tm_Procese_tiempo                                    0     0      0       9
 ---------------------------------------------------------------------------------
 (1) _Tm_Inicie_periodico                                  2     0      2      42
 ---------------------------------------------------------------------------------
 (1) _Tm_Hubo_periodico                                    0     0      0       9
 ---------------------------------------------------------------------------------
 (1) _Tm_Baje_periodico                                    0     0      0       9
 ---------------------------------------------------------------------------------
 (1) _TMR6_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR6_HasOverflowOccured                              1     1      0      45
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR6_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_tx_ready                                   1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Ds_Procese_displays                                  0     0      0       9
 ---------------------------------------------------------------------------------
 (1) _Ds_Iniciar_displays                                  5     0      5      69
 ---------------------------------------------------------------------------------
 (1) _Ds_Convertir_en_uni                                  2     0      2      21
 ---------------------------------------------------------------------------------
 (1) _Ds_Conversor_ADC                                     2     0      2      12
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_SelectChannel                                    2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversionResult
   _ADC_Initialize
   _ADC_IsConversionDone
   _ADC_SelectChannel
   _ADC_StartConversion
   _Ds_Conversor_ADC
   _Ds_Convertir_en_uni
   _Ds_Iniciar_displays
   _Ds_Procese_displays
   _EUSART_Write
   _EUSART_is_tx_ready
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR6_Initialize
     _WDT_Initialize
   _TMR6_HasOverflowOccured
   _TMR6_StartTimer
   _Tm_Baje_periodico
   _Tm_Hubo_periodico
   _Tm_Inicie_periodico
   _Tm_Procese_tiempo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      34       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1A      27       6       48.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      34      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Aug 26 20:21:03 2021

                                           l13 0009                                             l32 000C  
                                           l16 0002                                             l57 0015  
              __end_of_TMR6_HasOverflowOccured 000D                              ??_TMR6_StartTimer 0000  
                                          l103 0021                                            l130 0009  
                                          l211 0012                                            l108 000E  
                                          l220 0002                                            l142 0004  
                                          l214 0006                                            l127 0001  
                                          l145 0004                                            l217 000B  
                                          l171 0002                                            l148 0004  
                                          l165 0007                                            l174 0006  
                                          l270 0043                                            l168 000C  
                                          l177 0005                                            u200 005B  
                                          u201 005A                                            u130 000B  
                                          u210 009C                                            u131 000A  
                                          u211 009B                                            u140 000A  
                                          u141 0009                                            u150 0006  
                                          u151 0005                                            u160 000B  
                                          u161 000A                                            u170 0006  
                                          u171 0005                                            u180 003B  
                                          u181 003A                                            u190 004C  
                                          u191 004B                                            _PR6 041D  
               ?_EUSART_SetFramingErrorHandler 0000                                            wreg 0009  
                                         l1100 0006                                           l1110 000B  
                                         l1102 0000                                           l1120 0019  
                                         l1112 0010                                           l1104 0003  
                                         l1200 0030                                           l1122 0020  
                                         l1114 0000                                           l1130 0000  
                                         l1106 0006                                           l1210 0053  
                                         l1202 0033                                           l1124 0000  
                                         l1116 000B                                           l1132 0003  
                                         l1108 0008                                           l1140 0000  
                                         l1220 006F                                           l1212 005B  
                                         l1204 003B                                           l1150 0000  
                                         l1126 0003                                           l1118 0012  
                                         l1134 0004                                           l1142 0005  
                                         l1230 0085                                           l1222 0073  
                                         l1214 0061                                           l1206 004C  
                                         l1152 0001                                           l1128 0004  
                                         l1136 0000                                           l1144 000A  
                                         l1240 00A4                                           l1232 008A  
                                         l1224 0077                                           l1216 0065  
                                         l1208 0050                                           l1170 0000  
                                         l1162 0001                                           l1154 0006  
                                         l1090 0000                                           l1146 000B  
                                         l1138 0000                                           l1242 00B0  
                                         l1234 008F                                           l1226 007B  
                                         l1218 006A                                           l1172 0000  
                                         l1164 0006                                           l1156 000B  
                                         l1092 0000                                           l1180 0000  
                                         l1228 0080                                           l1236 0094  
                                         l1166 0001                                           l1158 000D  
                                         l1094 0000                                           l1182 0006  
                                         l1238 009C                                           l1190 0000  
                                         l1176 0000                                           l1168 000B  
                                         l1088 0000                                           l1096 0003  
                                         l1184 0009                                           l1192 0003  
                                         l1098 0004                                           l1186 000C  
                                         l1194 000B                                           l1188 000F  
                                         l1196 0017                                           l1198 001A  
                                         _LATA 010C                                           _LATB 010D  
                                         _PLLR 04D6                                           _TMR6 041C  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _Pack 0000                                           _main 0000  
                                         fsr0h 0005                                           indf0 0000  
                                         fsr0l 0004                                           btemp 007E  
                                         start 0000*                                 ?_EUSART_Write 0000  
               __size_of_OSCILLATOR_Initialize 000C                  __end_of_OSCILLATOR_Initialize 000C  
                                        ?_main 0000                                          _T6CON 041E  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TXREG 019A                                          _TXSTA 019E  
             __size_of_ADC_GetConversionResult 0006                                 _WDT_Initialize 0000  
                                        status 0003                                          wtemp0 007E  
                              __initialization 0000                            _Ds_Procese_displays 0000* 
                                 __end_of_main 00BB                              _Tm_Baje_periodico 0000* 
                               ??_EUSART_Write 0000                             ?_Tm_Baje_periodico 0000  
                                       ??_main 0002                         __end_of_WDT_Initialize 0003  
                              _TMR6_Initialize 0000                  __size_of_ADC_IsConversionDone 0007  
                          ??_Tm_Baje_periodico 0000                           ?_Ds_Procese_displays 0000  
            _EUSART_DefaultFramingErrorHandler 0000                                         _ADCON0 009D  
                                       _ADCON1 009E                     _EUSART_OverrunErrorHandler 0002  
                                       _ADRESH 009C                                         _ADRESL 009B  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _BORCON 0116                     __end_of_EUSART_is_tx_ready 000F  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
             __size_of_TMR6_HasOverflowOccured 000D                              _Tm_Hubo_periodico 0000* 
                           ?_Tm_Hubo_periodico 0000                                  main@seven_seg 0012  
                                main@timer_1ms 0009                                ?_WDT_Initialize 0000  
                        ??_Ds_Procese_displays 0000                            ??_Tm_Hubo_periodico 0000  
                            _SYSTEM_Initialize 0000                        __end_of__initialization 000F  
                           ?_SYSTEM_Initialize 0000                                _TMR6_StartTimer 0000  
                 __size_of_ADC_StartConversion 0003                                 __pcstackCOMMON 0000  
                          ??_SYSTEM_Initialize 0002                        __end_of_TMR6_Initialize 000A  
                           _Ds_Conversor_ADC$0 0000                        _ADC_GetConversionResult 0000  
                               _OPTION_REGbits 0095                ??_EUSART_SetOverrunErrorHandler 0002  
                    __end_of_SYSTEM_Initialize 0013                                     __pbssBANK0 0000  
                         __end_of_EUSART_Write 000A                              ?_Ds_Conversor_ADC 0000  
                                   __pmaintext 0000                             ??_Ds_Conversor_ADC 0000  
                                      _BAUDCON 019F                                        _APFCON0 011D  
                                      _APFCON1 011E                        __size_of_ADC_Initialize 0008  
                                      _OSCTUNE 0098                       ??_EUSART_SetErrorHandler 0002  
                      __end_of_TMR6_StartTimer 0003                              _Tm_Procese_tiempo 0000* 
                        _Ds_Convertir_en_uni$0 0000                          _Ds_Convertir_en_uni$1 0000  
                      _TMR6_HasOverflowOccured 0000                             ?_Tm_Procese_tiempo 0000  
                          _Ds_Iniciar_displays 0000*                          _ADC_InterruptHandler 000A  
                          ??_Tm_Procese_tiempo 0000                      ??_ADC_GetConversionResult 0002  
                             ?_TMR6_Initialize 0000                                        __ptext1 0000  
                                      __ptext2 0000                                        __ptext3 0000  
                                      __ptext4 0000                                        __ptext5 0000  
                                      __ptext6 0000                                        __ptext7 0000  
                                      __ptext8 0000                                        __ptext9 0000  
                         ?_Ds_Iniciar_displays 0000                          _OSCILLATOR_Initialize 0000  
                     ??_PIN_MANAGER_Initialize 0000                                      _T6CONbits 041E  
                   __size_of_SYSTEM_Initialize 0013                                        clrloop0 0001  
                         end_of_initialization 000F          __end_of_EUSART_SetOverrunErrorHandler 0005  
       __size_of_EUSART_SetOverrunErrorHandler 0005                  _EUSART_SetOverrunErrorHandler 0000  
                            _EUSART_Initialize 0000                   __end_of_ADC_IsConversionDone 0007  
                           ?_EUSART_Initialize 0000                                      _RCSTAbits 019D  
                           _EUSART_is_tx_ready 0000                            ??_EUSART_Initialize 0002  
                             ??_WDT_Initialize 0000                          ??_Ds_Iniciar_displays 0000  
                          ?_EUSART_is_tx_ready 0000                            _Tm_Procese_tiempo$0 0000  
                TMR6_HasOverflowOccured@status 0000                          __size_of_EUSART_Write 000A  
                          _ADC_StartConversion 0000                      ??_TMR6_HasOverflowOccured 0000  
              __size_of_EUSART_SetErrorHandler 0005                               ?_TMR6_StartTimer 0000  
                    __end_of_EUSART_Initialize 0022                           ??_EUSART_is_tx_ready 0000  
                                    _TXSTAbits 019E                           ?_ADC_StartConversion 0000  
                        _Ds_Procese_displays$0 0000                     _EUSART_DefaultErrorHandler 0000  
                                 _EUSART_Write 0000                                 _ADC_Initialize 0000  
                       ?_OSCILLATOR_Initialize 0000                          _Ds_Iniciar_displays$0 0000  
                        _Ds_Iniciar_displays$1 0000                          _Ds_Iniciar_displays$2 0001  
                        _Ds_Iniciar_displays$3 0002                          _Ds_Iniciar_displays$4 0003  
                        _Ds_Iniciar_displays$5 0004                            start_initialization 0000  
                                  _AN1_Channel 000C                __size_of_PIN_MANAGER_Initialize 0016  
                          _Tm_Baje_periodico$0 0000                         _EUSART_is_tx_ready$291 0000  
                          _Ds_Convertir_en_uni 0000*                ?_EUSART_SetOverrunErrorHandler 0000  
                        ??_ADC_StartConversion 0000                     _EUSART_FramingErrorHandler 0004  
                       _EUSART_SetErrorHandler 0000                         __end_of_ADC_Initialize 0008  
                         ?_Ds_Convertir_en_uni 0000                                    __pbssCOMMON 0000  
                                    ___latbits 0001                                  __pcstackBANK0 0000  
                         _ADC_IsConversionDone 0000                     __size_of_EUSART_Initialize 0022  
                       _PIN_MANAGER_Initialize 0000                              _ADC_SelectChannel 0000  
                              ?_ADC_Initialize 0000                             ?_ADC_SelectChannel 0000  
                        ??_Ds_Convertir_en_uni 0000                            ??_ADC_SelectChannel 0000  
                        ?_ADC_IsConversionDone 0000                            _Tm_Inicie_periodico 0000* 
       EUSART_SetErrorHandler@interruptHandler 0000                                      clear_ram0 0000  
                            _eusartRxLastError 0006                      __end_of_ADC_SelectChannel 000D  
                                     _PIR1bits 0011                ??_EUSART_SetFramingErrorHandler 0002  
                                     _PIR3bits 0013                                      _valor_ADC 0008  
                         ?_Tm_Inicie_periodico 0000              _EUSART_DefaultOverrunErrorHandler 0000  
                             main@timer_1000ms 0000                                     _ADCON0bits 009D  
                     ADC_SelectChannel@channel 0001                       __size_of_TMR6_Initialize 000A  
                     ?_ADC_GetConversionResult 0000                          ??_Tm_Inicie_periodico 0000  
                      ??_OSCILLATOR_Initialize 0000                            _EUSART_ErrorHandler 0000  
                             _Ds_Conversor_ADC 0000*                        ??_ADC_IsConversionDone 0000  
                        _Tm_Inicie_periodico$0 0000                          _Tm_Inicie_periodico$1 0000  
                          _Tm_Hubo_periodico$0 0000                                       __ptext10 0000  
                                     __ptext11 0000                                       __ptext12 0000  
                                     __ptext13 0000                                       __ptext14 0000  
                                     __ptext15 0000                                       __ptext16 0000  
                                     __ptext17 0000                                       __ptext18 0000  
                                __size_of_main 00BB                    __size_of_EUSART_is_tx_ready 000F  
                      ?_EUSART_SetErrorHandler 0000                     __size_of_ADC_SelectChannel 000D  
                     __size_of_TMR6_StartTimer 0003  EUSART_SetOverrunErrorHandler@interruptHandler 0000  
                                     _volt_ADC 0006          __end_of_EUSART_SetFramingErrorHandler 0005  
       __size_of_EUSART_SetFramingErrorHandler 0005                  _EUSART_SetFramingErrorHandler 0000  
                     ?_TMR6_HasOverflowOccured 0000                        __size_of_WDT_Initialize 0003  
                  __end_of_ADC_StartConversion 0003                        ?_PIN_MANAGER_Initialize 0000  
                            ??_TMR6_Initialize 0000                __end_of_ADC_GetConversionResult 0006  
               __end_of_EUSART_SetErrorHandler 0005                               ??_ADC_Initialize 0000  
EUSART_SetFramingErrorHandler@interruptHandler 0000                             EUSART_Write@txData 0000  
               __end_of_PIN_MANAGER_Initialize 0016  
